,id,stat_month,area_code,area_name,cpi_month,yoy,mom,acc
0,1,2019-05,701001,全国,102.7,0.027,0.0,102.2
1,2,2019-05,701002,城市,102.7,0.027,0.0,102.2
2,3,2019-05,701003,农村,102.8,0.028,0.001,102.2
3,4,2019-04,701001,全国,102.5,0.025,0.001,102.0
4,5,2019-04,701002,城市,102.5,0.025,0.001,102.0
5,6,2019-04,701003,农村,102.6,0.026,0.001,102.0
6,7,2019-03,701001,全国,102.3,0.023,-0.004,101.8
7,8,2019-03,701002,城市,102.3,0.023,-0.004,101.9
8,9,2019-03,701003,农村,102.3,0.023,-0.003,101.8
9,10,2019-02,701001,全国,101.5,0.015,0.01,101.6
10,11,2019-02,701002,城市,101.5,0.015,0.01,101.6
11,12,2019-02,701003,农村,101.4,0.014,0.009,101.5
12,13,2019-01,701001,全国,101.7,0.017,0.005,101.7
13,14,2019-01,701002,城市,101.8,0.018,0.005,101.8
14,15,2019-01,701003,农村,101.7,0.017,0.004,101.7
15,16,2018-12,701001,全国,101.9,0.019,0.0,102.1
16,17,2018-12,701002,城市,101.9,0.019,0.0,102.1
17,18,2018-12,701003,农村,101.9,0.019,0.0,102.1
18,19,2018-11,701001,全国,102.2,0.022,-0.003,102.1
19,20,2018-11,701002,城市,102.2,0.022,-0.004,102.1
20,21,2018-11,701003,农村,102.2,0.022,-0.003,102.1
21,22,2018-10,701001,全国,102.5,0.025,0.002,102.1
22,23,2018-10,701002,城市,102.5,0.025,0.002,102.1
23,24,2018-10,701003,农村,102.6,0.026,0.002,102.1
24,25,2018-09,701001,全国,102.5,0.025,0.007,102.1
25,26,2018-09,701002,城市,102.4,0.024,0.007,102.1
26,27,2018-09,701003,农村,102.5,0.025,0.008,102.0
27,28,2018-08,701001,全国,102.3,0.023,0.007,102.0
28,29,2018-08,701002,城市,102.3,0.023,0.006,102.0
29,30,2018-08,701003,农村,102.3,0.023,0.008,102.0
30,31,2018-07,701001,全国,102.1,0.021,0.003,102.0
31,32,2018-07,701002,城市,102.1,0.021,0.004,102.0
32,33,2018-07,701003,农村,102,0.02,0.001,101.9
33,34,2018-06,701001,全国,101.9,0.019,-0.001,102.0
34,35,2018-06,701002,城市,101.8,0.018,0.0,102.0
35,36,2018-06,701003,农村,101.9,0.019,-0.001,101.9
36,37,2018-05,701001,全国,101.8,0.018,-0.002,102.0
37,38,2018-05,701002,城市,101.8,0.018,-0.002,102.0
38,39,2018-05,701003,农村,101.7,0.017,-0.001,101.9
39,40,2018-04,701001,全国,101.8,0.018,-0.002,102.1
40,41,2018-04,701002,城市,101.8,0.018,-0.002,102.1
41,42,2018-04,701003,农村,101.7,0.017,-0.003,101.9
42,43,2018-03,701001,全国,102.1,0.021,-0.011,102.1
43,44,2018-03,701002,城市,102.1,0.021,-0.011,102.2
44,45,2018-03,701003,农村,101.9,0.019,-0.012,102.0
45,46,2018-02,701001,全国,102.9,0.029,0.012,102.2
46,47,2018-02,701002,城市,103,0.03,0.013,102.2
47,48,2018-02,701003,农村,102.7,0.027,0.011,102.1
48,49,2018-01,701001,全国,101.5,0.015,0.006,101.5
49,50,2018-01,701002,城市,101.5,0.015,0.006,101.5
50,51,2018-01,701003,农村,101.5,0.015,0.006,101.5
51,52,2017-12,701001,全国,101.8,0.018,0.003,101.6
52,53,2017-12,701002,城市,101.9,0.019,0.003,101.7
53,54,2017-12,701003,农村,101.7,0.017,0.004,101.3
54,55,2017-11,701001,全国,101.7,0.017,0.0,101.5
55,56,2017-11,701002,城市,101.8,0.018,0.0,101.6
56,57,2017-11,701003,农村,101.5,0.015,0.0,101.2
57,58,2017-10,701001,全国,101.9,0.019,0.001,101.5
58,59,2017-10,701002,城市,101.9,0.019,0.001,101.6
59,60,2017-10,701003,农村,101.7,0.017,0.002,101.2
60,61,2017-09,701001,全国,101.6,0.016,0.005,101.5
61,62,2017-09,701002,城市,101.7,0.017,0.005,101.6
